site,site_num,plot,tag_num,column,row,year,region,family,BD_mm,DBH_mm,HT_cm,alive,dead_year,notes,fam_lat,fam_long,fam_elev_m
BUCKHORN2,2,46,3778,45,28,2009,CACST,7801,12.6,NA,52,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2010,CACST,7801,29.8,NA,68,y,NA," MLT         ,",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2011,CACST,7801,40.8,NA,107,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2012,CACST,7801,73.5,4.5,145,y,NA,"BDM,BD TAKEN AT GROUND",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2013,CACST,7801,79.8,20,237,y,NA,"MLT,",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2014,CACST,7801,NA,38.2,350,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2015,CACST,7801,NA,62,450,y,NA,"MLT,",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2016,CACST,7801,NA,88,560,y,NA,"MLT   ,",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2017,CACST,7801,NA,NA,NA,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,46,3778,45,28,2018,CACST,7801,NA,133,790,y,NA,"MLT,",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2009,CACST,7801,13,NA,56,y,NA,"MLT,",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2010,CACST,7801,28.7,NA,81,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2011,CACST,7801,49.4,NA,129,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2012,CACST,7801,74,10.4,200,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2013,CACST,7801,93.3,31.7,328,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2014,CACST,7801,NA,51.9,409,y,NA,"MLT,",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2015,CACST,7801,NA,74,528,y,NA,"MLT,",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2016,CACST,7801,NA,99,674,y,NA,"MLT CN2,",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2017,CACST,7801,NA,NA,NA,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,19,3780,22,39,2018,CACST,7801,NA,142,870,y,NA,"MLT RMC2,",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2009,CACST,7801,8,NA,55,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2010,CACST,7801,11.1,NA,68,y,NA," SPF         ,",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2011,CACST,7801,16,NA,76,y,NA," LD1         ,",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2012,CACST,7801,25,NA,85,y,NA,"~SLB~SPF,TOTAL HEIGHT INCLUDE SLB = 96",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2013,CACST,7801,27.5,5,155,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2014,CACST,7801,NA,12.9,191,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2015,CACST,7801,NA,29,265,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2016,CACST,7801,NA,49,383,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2017,CACST,7801,NA,NA,NA,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3784,4,8,2018,CACST,7801,NA,82,590,y,NA,"RMC2,",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2009,CACST,7801,13.3,NA,65,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2010,CACST,7801,29.2,NA,97,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2011,CACST,7801,45.5,4.3,143,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2012,CACST,7801,58,21.1,226,y,NA,"~SLB,SLB HEIGHT 243; BOTTOM 222",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2013,CACST,7801,77.7,44.4,335,y,NA,"MLT,BD AT  15CM, BDM",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2014,CACST,7801,NA,63.3,403,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2015,CACST,7801,NA,83,477,y,NA,"CN1,",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2016,CACST,7801,NA,106,615,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2017,CACST,7801,NA,NA,710,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,35,3785,34,22,2018,CACST,7801,NA,153,840,y,NA,"RMC2,",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2009,CACST,7801,12.6,NA,62,y,NA,"LD2,",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2010,CACST,7801,14.8,NA,72,y,NA," SPF         , CHL       ",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2011,CACST,7801,16.1,NA,62,y,NA," TD2         , CTL       ",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2012,CACST,7801,18.4,NA,77,y,NA,"~TD2~CTL,",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2013,CACST,7801,30.4,NA,97,y,NA,"CHL,",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2014,CACST,7801,40.8,NA,125,y,NA,"CHL,",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2015,CACST,7801,55,7,182,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2016,CACST,7801,NA,20,254,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2017,CACST,7801,NA,NA,NA,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,2,3794,5,8,2018,CACST,7801,NA,44,390,y,NA,",",38.03,-122.83,223
BUCKHORN2,2,19,3819,23,38,2009,CACST,7802,13.5,NA,62,y,NA,",NO FLUSH",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2010,CACST,7802,23.5,NA,97,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2011,CACST,7802,36.7,5.6,154,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2012,CACST,7802,64,22.8,264,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2013,CACST,7802,89.2,51.6,415,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2014,CACST,7802,132,73.2,543,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2015,CACST,7802,160,100,677,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2016,CACST,7802,NA,135,785,y,NA,"MLT,",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2017,CACST,7802,NA,NA,NA,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,19,3819,23,38,2018,CACST,7802,NA,187,1090,y,NA,"MLT,",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2009,CACST,7802,12.5,NA,61,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2010,CACST,7802,14.7,NA,74,y,NA," SPF         , CHL       ",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2011,CACST,7802,18.2,NA,85,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2012,CACST,7802,24,NA,105,y,NA,"~SPF,",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2013,CACST,7802,36.9,5,139,y,NA,"CHL,",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2014,CACST,7802,NA,15,209,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2015,CACST,7802,NA,28,302,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2016,CACST,7802,NA,47,405,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2017,CACST,7802,NA,NA,NA,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,2,3824,6,8,2018,CACST,7802,NA,75,640,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2009,CACST,7802,12.8,NA,62,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2010,CACST,7802,28.1,NA,89,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2011,CACST,7802,42.9,NA,134,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2012,CACST,7802,60.5,18,212,y,NA,"~SD1,LBR",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2013,CACST,7802,84,33.2,315,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2014,CACST,7802,NA,59.4,415,y,NA,"CN1,",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2015,CACST,7802,NA,73,518,y,NA,"CN2,",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2016,CACST,7802,NA,97,615,y,NA,"CN2   ,",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2017,CACST,7802,NA,NA,750,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,35,3827,35,22,2018,CACST,7802,NA,134,870,y,NA,"CN1 MLT,",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2009,CACST,7802,12.2,NA,58,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2010,CACST,7802,30.5,NA,118,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2011,CACST,7802,46.7,8.4,174,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2012,CACST,7802,69,23.4,274,y,NA,"~SLB,",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2013,CACST,7802,88.7,46.9,385,y,NA,"MLT,",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2014,CACST,7802,NA,69.9,497,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2015,CACST,7802,NA,85,565,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2016,CACST,7802,NA,110,665,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2017,CACST,7802,NA,NA,NA,y,NA,",",38.04,-122.83,227
BUCKHORN2,2,46,3828,46,26,2018,CACST,7802,NA,140,850,y,NA,"RMC2,",38.04,-122.83,227
BUCKHORN2,2,19,3837,22,41,2009,CACST,7806,10,NA,60,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2010,CACST,7806,17.2,NA,84,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2011,CACST,7806,35.5,6,148,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2012,CACST,7806,51,20.1,253,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2013,CACST,7806,78.2,46.9,353,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2014,CACST,7806,NA,67,427,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2015,CACST,7806,NA,92,522,y,NA,"MLT,",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2016,CACST,7806,NA,119,677,y,NA,"MLT   ,",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2017,CACST,7806,NA,NA,NA,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,19,3837,22,41,2018,CACST,7806,NA,163,990,y,NA,"MLT RMC2,",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2009,CACST,7806,15,NA,78,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2010,CACST,7806,35.7,NA,122,y,NA," CTL         ,",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2011,CACST,7806,60.8,9.4,185,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2012,CACST,7806,83.1,24.1,292,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2013,CACST,7806,92.5,44.4,411,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2014,CACST,7806,NA,NA,NA,n,2014,"DDD,",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2015,CACST,7806,NA,NA,NA,n,2014,",",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2016,CACST,7806,NA,NA,NA,n,2014,",",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2017,CACST,7806,NA,NA,NA,n,2014,"~DDD,",38.51,-123.24,48
BUCKHORN2,2,35,3859,33,23,2018,CACST,7806,NA,NA,NA,n,2014,"DDD,",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2009,CACST,7806,11.6,NA,31,y,NA,"TC2,",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2010,CACST,7806,16,NA,47,y,NA," CHL         ,",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2011,CACST,7806,31.5,NA,85,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2012,CACST,7806,50.4,7.4,174,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2013,CACST,7806,64.9,26.2,279,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2014,CACST,7806,NA,39,312,y,NA,"TD1,MLT",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2015,CACST,7806,NA,52,432,y,NA,"MLT,",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2016,CACST,7806,NA,86,526,y,NA,"MLT CTL,CHANGED DBH FROM 56 TO 86 - DWT",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2017,CACST,7806,NA,NA,NA,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,2,3865,2,6,2018,CACST,7806,NA,104,710,y,NA,"MLT,CTL",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2009,CACST,7806,13.8,NA,74,y,NA,",",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2010,CACST,7806,24.3,NA,102,y,NA," SPF         ,",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2011,CACST,7806,30.7,NA,123,y,NA," TD2         , CTL       ",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2012,CACST,7806,42.1,NA,120,y,NA,"~MLT~CTL~TCL~TD2,TRIAXIAL SPLIT DOWN TRUNK. PITCH BLISTERS ALL OVER TRUNK",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2013,CACST,7806,45.2,NA,128,y,NA,"CHL,MLT",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2014,CACST,7806,NA,NA,NA,n,2014,"DDD,",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2015,CACST,7806,NA,NA,NA,n,2014,",",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2016,CACST,7806,NA,NA,NA,n,2014,",",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2017,CACST,7806,NA,NA,NA,n,2014,"~DDD,",38.51,-123.24,48
BUCKHORN2,2,46,3867,47,28,2018,CACST,7806,NA,NA,NA,n,2014,"DDD,",38.51,-123.24,48
BUCKHORN2,2,19,3874,22,40,2009,CACST,7807,11.9,NA,40,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2010,CACST,7807,20.1,NA,75,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2011,CACST,7807,38.9,9.5,171,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2012,CACST,7807,54.5,23.1,283,y,NA,"~SLB,SLB HEIGHT = 286; BOTTOM = 278,, CHANGED HT FROM 183 TO 283 - DWT",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2013,CACST,7807,80.6,41.7,406,y,NA,",LEFT HTS AS IS - DWT",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2014,CACST,7807,NA,61.5,495,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2015,CACST,7807,NA,88,624,y,NA,"MLT,",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2016,CACST,7807,NA,112,775,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2017,CACST,7807,NA,NA,NA,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3874,22,40,2018,CACST,7807,NA,155,1020,y,NA,"RMC2,",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2009,CACST,7807,15.2,NA,72,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2010,CACST,7807,36.4,NA,116,y,NA," SPF         , MLT       ",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2011,CACST,7807,NA,NA,NA,n,2011," DDD         ,",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2012,CACST,7807,NA,NA,NA,n,2011,"~NBB~DDD,",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2013,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2014,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2015,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2016,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2017,CACST,7807,NA,NA,NA,n,2011,"~DDD,",38.52,-123.22,173
BUCKHORN2,2,46,3877,47,27,2018,CACST,7807,NA,NA,NA,n,2011,"DDD,",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2009,CACST,7807,9.6,NA,36,y,NA,"TD2,CTL",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2010,CACST,7807,12.5,NA,28,y,NA," TD2         , SPF CHL   ",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2011,CACST,7807,NA,NA,NA,n,2011," DDD         ,",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2012,CACST,7807,NA,NA,NA,n,2011,"~DDD,",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2013,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2014,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2015,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2016,CACST,7807,NA,NA,NA,n,2011,",",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2017,CACST,7807,NA,NA,NA,n,2011,"~DDD,",38.52,-123.22,173
BUCKHORN2,2,2,3899,5,9,2018,CACST,7807,NA,NA,NA,n,2011,"DDD,",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2009,CACST,7807,10.1,NA,45,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2010,CACST,7807,22,NA,62,y,NA," SPF         ,",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2011,CACST,7807,33,5.5,142,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2012,CACST,7807,54.6,23.9,269,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2013,CACST,7807,83.9,52,405,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2014,CACST,7807,129,80.6,464,y,NA,"BDM,BD AT 15",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2015,CACST,7807,160,102,561,y,NA,"BD15CM,BDM",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2016,CACST,7807,NA,134,742,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2017,CACST,7807,NA,NA,860,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,35,3906,32,22,2018,CACST,7807,NA,175,980,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2009,CACST,7807,13.1,NA,67,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2010,CACST,7807,22.7,NA,92,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2011,CACST,7807,30.3,6,164,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2012,CACST,7807,59.3,22,276,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2013,CACST,7807,89.9,51.2,409,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2014,CACST,7807,NA,73.6,515,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2015,CACST,7807,NA,99,588,y,NA,"CN1,",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2016,CACST,7807,NA,121,708,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2017,CACST,7807,NA,NA,NA,y,NA,",",38.52,-123.22,173
BUCKHORN2,2,19,3907,19,39,2018,CACST,7807,NA,148,890,y,NA,"CN3,MLT",38.52,-123.22,173
BUCKHORN2,2,46,3916,47,26,2009,CACST,7808,11,NA,41,y,NA,",HT CHK",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2010,CACST,7808,21.5,NA,66,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2011,CACST,7808,35.2,NA,129,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2012,CACST,7808,53.5,15.2,218,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2013,CACST,7808,73.3,31.5,331,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2014,CACST,7808,NA,62.4,423,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2015,CACST,7808,NA,75,480,y,NA,"CN2,",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2016,CACST,7808,NA,94,600,y,NA,"CN3   ,",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2017,CACST,7808,NA,NA,NA,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,46,3916,47,26,2018,CACST,7808,NA,135,840,y,NA,"CN3,",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2009,CACST,7808,9.8,NA,48,y,NA,"SPF,",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2010,CACST,7808,20.5,NA,61,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2011,CACST,7808,32.9,NA,115,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2012,CACST,7808,50.1,10.1,194,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2013,CACST,7808,72,30.2,294,y,NA,"CN1,",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2014,CACST,7808,NA,49.5,391,y,NA,"CN1,",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2015,CACST,7808,NA,71,490,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2016,CACST,7808,NA,68,NA,y,NA,",CODED AS NOT ALIVE BUT WAS FOUND ALIVE LATER, REMOVED CODE - DWT",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2017,CACST,7808,NA,NA,NA,y,NA,"~SPF,",39.4,-123.69,60
BUCKHORN2,2,35,3935,31,22,2018,CACST,7808,NA,NA,NA,y,NA,"~SPF,",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2009,CACST,7808,13.4,NA,69,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2010,CACST,7808,32,NA,95,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2011,CACST,7808,45.1,5.1,139,y,NA," MLT         ,",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2012,CACST,7808,66.7,12.8,205,y,NA,"~MLT,",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2013,CACST,7808,90,42.2,338,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2014,CACST,7808,NA,55.2,416,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2015,CACST,7808,NA,78,517,y,NA,"CN1,",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2016,CACST,7808,NA,108,656,y,NA,"CN1,",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2017,CACST,7808,NA,NA,NA,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,19,3940,22,38,2018,CACST,7808,NA,140,880,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2009,CACST,7808,12.6,NA,63,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2010,CACST,7808,15.8,NA,77,y,NA," SPF         ,",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2011,CACST,7808,22.2,NA,91,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2012,CACST,7808,31.7,NA,116,y,NA,"~SPF,",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2013,CACST,7808,48,11.8,184,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2014,CACST,7808,NA,24.6,256,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2015,CACST,7808,NA,37,298,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2016,CACST,7808,NA,53,282,y,NA,"MLT CN1,CN1         ",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2017,CACST,7808,NA,NA,390,y,NA,",",39.4,-123.69,60
BUCKHORN2,2,2,3941,6,9,2018,CACST,7808,NA,70,490,y,NA,"RMC1,CN1",39.4,-123.69,60
BUCKHORN2,2,2,3959,2,9,2009,CACST,7809,11.9,NA,49,y,NA,",",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2010,CACST,7809,16,NA,37,y,NA," TD2         , SPF       ",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2011,CACST,7809,NA,NA,NA,n,2011," DDD         ,",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2012,CACST,7809,NA,NA,NA,n,2011,"~DDD,",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2013,CACST,7809,NA,NA,NA,n,2011,",",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2014,CACST,7809,NA,NA,NA,n,2011,",",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2015,CACST,7809,NA,NA,NA,n,2011,",",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2016,CACST,7809,NA,NA,NA,n,2011,",",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2017,CACST,7809,NA,NA,NA,n,2011,"~DDD,",39.4,-123.69,78
BUCKHORN2,2,2,3959,2,9,2018,CACST,7809,NA,NA,NA,n,2011,"DDD,",39.4,-123.69,78
BUCKHORN2,2,35,3978,33,22,2009,CACST,7809,12.6,NA,71,y,NA,",",39.4,-123.69,78
BUCKHORN2,2,35,3978,33,22,2010,CACST,7809,27,NA,115,y,NA,",",39.4,-123.69,78
